Date,Product,Region,Sales,Profit,Quantity,Cost
06-03-2025,Product A,West,323.84,35.01,10,203.55
28-01-2023,Product B,South,207.28,34.87,7,326.35
11-09-2024,Product E,West,101.34,48.88,13,96.66
09-07-2024,Product C,North,118.06,98.23,5,70.65
06-12-2023,Product D,South,151.39,16.08,3,356.96
08-03-2025,Product E,West,162.93,56.68,15,156.88
15-08-2025,Product C,East,432.78,26.14,4,283.03
27-11-2023,Product C,East,302.55,97.36,15,39.38
01-10-2024,Product A,South,285.53,20.2,14,285.32
20-05-2024,Product B,South,101.65,46.32,19,146.96
14-12-2023,Product B,North,437.06,76.41,13,50.62
17-04-2024,Product E,South,375.27,73.41,10,255.63
19-08-2023,Product B,North,80.45,48.05,5,119.1
09-07-2023,Product D,North,368.53,41.19,6,173.12
13-08-2023,Product B,East,294.59,45.79,4,59.81
20-01-2024,Product E,East,86.78,33.78,2,84.45
12-01-2024,Product B,West,256.24,28.48,16,140.25
10-10-2023,Product D,East,268.11,53.47,18,63.21
15-08-2025,Product A,East,124.6,34.17,5,367.01
24-09-2024,Product E,South,475.56,35.87,4,32.24
19-09-2024,Product A,East,432.49,69.11,13,209.03
30-08-2025,Product A,West,351.06,97.17,19,75.6
14-01-2025,Product A,South,258.03,64.33,2,143.84
16-09-2023,Product C,West,235.29,16.93,13,372.64
25-12-2023,Product C,East,342.94,16.8,11,89.83
10-12-2024,Product A,West,295.44,95.63,4,387.36
31-03-2024,Product E,South,78.02,36.76,15,106.14
15-02-2024,Product D,North,280.63,18.29,4,304.38
10-10-2024,Product D,West,412.88,63.91,9,232.27
14-11-2023,Product B,West,256.66,66.13,7,357.26
07-11-2024,Product E,South,73.38,68.37,19,234.98
13-08-2023,Product C,South,403.83,34.07,19,227.79
29-03-2025,Product A,West,140.61,11.36,6,102.32
22-08-2023,Product B,East,166.38,96.85,6,91.5
14-11-2024,Product D,West,124.12,32.58,15,369.1
25-10-2024,Product C,South,198.6,70.84,15,151.3
01-09-2025,Product C,North,390.54,73.6,9,167.67
06-04-2025,Product A,North,283.72,64.9,4,311.13
09-01-2024,Product D,East,142.2,38.16,18,155.36
02-11-2024,Product E,West,445.02,34.4,18,382.26
30-08-2024,Product C,North,445.81,63.79,5,303.03
16-04-2024,Product A,West,441.76,87.95,11,251.05
21-08-2023,Product E,South,157.46,95.21,5,355.93
22-11-2024,Product D,North,253.06,19.53,4,48.35
23-04-2023,Product C,East,493.25,23.93,12,125.11
09-04-2025,Product E,South,397.41,95.03,2,202.06
11-05-2024,Product E,East,62.23,76.29,13,113.98
17-03-2024,Product E,South,79.34,89.47,10,305.24
17-07-2024,Product C,North,258.77,28.24,9,370.11
25-09-2023,Product C,East,459.15,62.88,10,186.79
24-05-2024,Product B,East,292.42,73.1,7,156.59
17-03-2025,Product D,South,274.02,71.21,4,385.77
21-01-2024,Product A,East,97.46,46.73,19,194.6
22-01-2024,Product E,South,345.55,11.39,10,210.95
23-04-2023,Product B,South,419.95,62.46,3,160.11
04-09-2024,Product A,South,221.19,32.78,19,366.53
16-09-2024,Product B,South,399.03,50.52,2,240.51
09-08-2025,Product C,North,484.01,96.18,10,312
22-03-2023,Product E,South,141.69,45.91,2,330.37
29-11-2024,Product A,West,285.5,85.58,2,156.48
23-04-2023,Product A,East,179.21,26.97,17,190.47
02-01-2023,Product A,West,406.78,70.52,16,343.93
03-10-2024,Product A,North,309.92,97.93,16,164.4
08-08-2023,Product A,West,335.56,19.17,14,323.76
19-07-2024,Product B,East,409.06,10.75,7,378.17
04-05-2025,Product E,West,228.19,49.02,11,260.59
23-09-2025,Product C,North,461.79,18.34,1,304.4
05-01-2025,Product C,South,289.86,77.35,11,327.89
13-08-2023,Product C,West,121.08,92.31,4,342.66
20-01-2024,Product C,North,363.15,49.06,7,176.17
07-02-2024,Product B,North,406.97,33.28,15,48.97
29-09-2024,Product D,East,192.54,49.1,18,178.69
10-05-2023,Product E,East,435.73,75.11,12,279.29
22-02-2023,Product A,West,457.76,10.81,17,196.63
14-11-2024,Product D,South,174.61,63.05,1,307.12
30-12-2024,Product C,North,492.58,65.2,11,162.08
02-11-2024,Product D,West,113.32,67.39,1,264.86
10-12-2024,Product E,North,140.91,31.78,15,98.98
20-02-2024,Product A,North,132.9,74.26,10,307.27
04-09-2023,Product A,South,452.3,18.23,7,231.91
15-04-2025,Product E,South,344.43,27.93,2,105.5
14-03-2024,Product E,West,118.45,88.97,10,138.01
22-07-2023,Product C,South,248.15,76.49,4,306.99
03-07-2023,Product A,South,326.88,11.24,12,208.56
03-05-2023,Product D,West,87.56,32.35,19,109.93
05-02-2024,Product B,South,447.09,29.3,11,387.89
05-02-2025,Product B,East,411.62,34.37,8,294.6
21-10-2023,Product E,North,277.34,32.28,18,384.14
07-10-2023,Product C,North,485.21,15.63,11,188.03
16-04-2025,Product B,North,237.99,51.3,11,205.79
02-06-2025,Product A,North,492.85,75.95,13,362.24
01-09-2024,Product E,West,350.56,64.61,3,224.27
17-07-2023,Product D,North,335.6,70.56,12,291.69
08-09-2025,Product E,North,124.68,17.3,3,123.3
25-06-2025,Product D,North,446.87,95.63,10,195.29
25-05-2024,Product E,North,242.37,85.46,17,75.68
21-01-2025,Product E,East,123.01,82.46,2,106.21
24-05-2023,Product E,North,55.67,84.07,17,30.35
31-08-2024,Product D,East,301.89,93.94,16,44.53
20-07-2023,Product D,West,287.33,58.98,2,391.6
04-05-2023,Product E,South,373.71,28.03,6,119.67
06-07-2023,Product B,North,450.62,65.51,10,275.42
22-11-2023,Product C,South,85.73,76.86,10,340.47
08-04-2024,Product C,South,379.17,76.41,8,233.74
15-12-2023,Product C,West,134.34,56.93,1,86.66
09-02-2025,Product D,South,436.18,16.16,13,299.4
21-10-2024,Product D,East,418.58,43.4,9,252.09
02-02-2025,Product B,South,293.36,92.87,10,300.56
12-08-2025,Product C,South,369.61,62.6,15,314.81
20-07-2025,Product C,South,191.46,58.45,5,390.9
07-02-2024,Product E,North,262.03,34.2,16,242.22
12-12-2023,Product D,North,419.74,43.16,13,156.41
20-08-2025,Product C,East,256.67,90.58,18,269.93
25-05-2024,Product B,East,211.01,69.98,11,55.32
27-05-2023,Product B,North,272.4,80.86,9,362.04
28-05-2023,Product C,East,422.71,50.89,16,74.17
13-05-2025,Product D,North,200.84,66.72,2,151.3
11-12-2024,Product B,West,128.19,32.35,2,331.83
30-03-2025,Product E,South,370.41,73.49,12,251.01
03-05-2024,Product B,South,421.69,48.48,8,175.65
17-07-2025,Product A,East,95.29,49.83,9,205.17
24-07-2025,Product A,North,157.94,68.44,12,346.18
01-10-2024,Product D,North,113.89,94.27,9,155.8
04-07-2024,Product C,East,206.57,15.76,10,351.77
04-12-2023,Product D,North,252.66,84.23,2,62.61
21-05-2025,Product D,West,386.97,36.31,16,317.42
02-10-2024,Product D,South,343.02,49.95,7,343.59
17-02-2025,Product D,East,329.42,11.97,2,97.27
14-09-2025,Product E,East,208.57,37.09,1,189.23
10-08-2025,Product E,North,428.65,55.24,19,91.23
17-04-2024,Product B,East,262.08,15.06,4,291.44
03-08-2025,Product A,West,490.6,54.2,2,228.08
31-05-2023,Product D,North,335.36,93.44,14,265.07
19-02-2024,Product B,North,106.82,19.49,2,102.7
16-09-2025,Product A,North,354.28,78.8,15,108.35
25-10-2023,Product C,North,196.3,46.87,12,45.35
02-09-2024,Product E,West,358.85,68.97,5,149.16
20-09-2023,Product A,North,81.34,33.42,7,237.11
02-02-2025,Product C,East,128.7,24.35,10,347.44
24-05-2023,Product A,West,435.08,24.44,14,276.76
12-12-2023,Product E,South,152.23,16.34,14,191.1
15-09-2024,Product E,South,426.67,26.71,5,382.65
25-07-2024,Product B,East,175.67,69.78,18,296.12
30-05-2025,Product D,East,339.3,89.35,14,374.16
02-01-2023,Product A,West,362.37,83.27,2,225.21
15-06-2025,Product A,South,280.69,71.66,12,125.79
31-10-2023,Product C,South,187.39,19.94,6,49.55
11-09-2023,Product E,South,145.69,36.03,4,298.65
13-10-2024,Product A,South,64.94,37.88,13,74.88
28-03-2024,Product E,South,186.78,32.5,4,142.03
06-02-2023,Product A,North,343.92,56.35,14,227.01
09-06-2023,Product B,East,472.24,58.2,16,238.83
09-01-2023,Product D,North,442.04,42.12,4,252.22
21-08-2023,Product A,South,394.73,41.84,1,91.51
09-04-2023,Product E,West,404.8,84.57,13,170.5
20-10-2024,Product B,West,349.24,81.04,4,258.36
26-03-2025,Product A,South,167.13,37.7,18,388.83
27-07-2023,Product C,South,458.24,92.24,6,299.22
11-05-2023,Product D,West,351.83,95.75,3,371.36
08-02-2024,Product A,North,302.2,39.41,13,312.02
01-06-2023,Product B,North,99.95,41.9,16,248.94
23-02-2023,Product C,South,251.17,55.51,5,101.05
30-04-2023,Product B,North,257.16,94.7,4,276.67
03-11-2024,Product B,West,439.05,88.87,8,260.65
08-07-2025,Product C,North,295.99,19.23,19,252.91
19-09-2024,Product B,South,221.18,45.35,14,211.22
09-08-2024,Product C,West,489.56,59.8,7,225.6
16-09-2024,Product A,North,99.82,55.28,14,153.74
25-08-2025,Product C,East,240.15,27.45,6,222.15
24-02-2024,Product C,West,68.91,87.29,12,103.1
26-02-2024,Product D,West,382.96,70.92,16,327.91
14-04-2023,Product C,East,463.13,85.41,17,98.74
01-05-2025,Product C,East,176.02,87.29,13,61.44
11-09-2023,Product A,West,436.25,77.35,14,191.41
15-08-2023,Product D,East,181.5,49.53,7,273.57
22-04-2023,Product E,South,459.85,64.95,14,191.96
24-05-2024,Product A,South,389.28,24.43,15,132.4
17-04-2024,Product A,South,412.21,70.63,12,236.52
09-04-2023,Product E,West,58.1,26.13,17,158.39
02-06-2023,Product C,East,483.26,72.46,9,375.16
10-05-2025,Product B,East,377,30.66,15,371.38
02-07-2025,Product D,North,187.14,20.58,12,215.88
14-06-2025,Product B,North,423.23,24.88,2,151.32
27-05-2025,Product E,East,176.68,10.18,5,302.74
04-12-2023,Product A,East,442.74,74.69,13,43.58
06-12-2024,Product A,East,100.66,75.92,8,205.66
01-04-2025,Product D,West,366.66,56.34,14,154.44
12-06-2023,Product A,East,293.31,24.52,15,370.6
20-12-2024,Product A,North,93.44,17.52,11,34.44
14-08-2025,Product D,West,158.85,11.72,1,234.54
11-11-2024,Product D,East,55.58,24.92,3,304.05
22-09-2025,Product E,North,260.95,90.18,17,209.46
10-06-2023,Product A,West,185.57,31.74,19,61.6
02-08-2024,Product A,East,319.26,41.88,14,389.81
11-03-2025,Product E,East,183.76,19.48,8,221.66
02-02-2024,Product C,East,184.96,30.01,13,257.25
04-10-2023,Product C,West,384.44,56.73,3,117.55
26-03-2025,Product C,North,71.66,64.7,5,208.89
04-07-2025,Product E,North,456.3,32.08,9,188.79
18-05-2024,Product A,South,433.52,15.2,6,57.71
14-06-2025,Product E,East,350.51,45.19,2,69.28
27-01-2024,Product E,South,316.95,31.08,13,339.86
15-05-2023,Product C,South,451.54,29.76,5,118.73
14-07-2023,Product B,North,133.4,96.39,8,102.13
05-02-2024,Product A,West,85.54,65.47,1,216.82
01-10-2024,Product C,West,157.78,60.12,12,314.44
02-02-2023,Product B,North,407.56,47.42,11,52.92
18-11-2024,Product B,West,65.6,48.6,7,243.42
04-04-2024,Product D,South,312.26,58.68,15,74.11
12-08-2025,Product A,East,497.95,72.68,11,43.49
01-06-2025,Product B,North,435.06,73.19,16,49.52
14-04-2024,Product C,East,284.65,25.45,3,338.64
10-01-2024,Product D,West,78.64,55.01,14,73.65
22-01-2023,Product A,East,424.12,47.08,3,46.71
19-01-2025,Product E,West,319.54,88.35,1,192.02
31-10-2024,Product C,West,101.72,66.83,15,342.28
07-02-2023,Product B,South,92.24,57.93,1,127.09
18-08-2023,Product B,West,459.33,20.39,17,186.03
31-12-2023,Product C,South,351.14,64.51,2,44.77
16-07-2024,Product B,South,423.18,20.55,6,196.16
13-03-2024,Product D,South,445.54,40.35,8,243.72
14-02-2025,Product A,North,307.3,22.86,16,241.24
10-10-2023,Product D,North,282.85,72.29,19,153
27-01-2023,Product B,West,243.69,28.56,1,146.75
14-08-2023,Product E,South,192.63,45.27,3,69.45
04-10-2023,Product A,North,245.57,90.61,3,165.72
08-03-2025,Product A,South,398.25,28.39,5,66.81
31-08-2024,Product C,East,320.87,55.7,12,313.64
11-10-2023,Product C,East,451.64,47.73,12,387.52
28-05-2025,Product E,East,249.52,11.63,13,388.93
17-08-2025,Product A,West,323.19,81.35,9,350.08
25-04-2024,Product E,South,334.09,16.21,7,252.29
28-03-2024,Product C,East,316.26,52.68,4,289.32
08-04-2025,Product C,North,366.19,60.46,19,135.53
26-03-2025,Product A,East,156.85,66.56,19,263.39
20-10-2024,Product D,East,280.56,71.98,6,198.59
30-05-2024,Product B,East,96.9,32.79,13,208.35
30-06-2024,Product C,West,223.03,10.9,11,310.38
11-07-2023,Product C,North,269.45,75.11,13,134.31
18-02-2023,Product D,South,343.5,58.21,13,147.67
26-05-2024,Product D,North,477.74,85.25,15,372.12
17-01-2023,Product E,South,320.29,83.92,13,50.8
21-06-2023,Product E,West,384.62,85.9,11,209.68
08-08-2023,Product B,West,277.82,53.66,19,367.74
07-06-2023,Product B,West,335.35,40.03,8,255.83
21-04-2024,Product A,West,81.92,81.24,8,232.17
15-02-2023,Product E,South,164.48,50.62,10,122.41
08-01-2024,Product C,East,212.83,26.51,16,157.01
01-06-2024,Product E,South,262.62,86.95,19,345.26
09-04-2023,Product C,North,70.54,89.43,11,236.91
10-06-2025,Product D,West,113.01,51.97,13,220.45
14-01-2025,Product E,West,174.57,16.81,9,66.84
06-02-2023,Product D,North,487.19,44.9,19,35.93
07-10-2023,Product B,South,199.11,82.32,16,386.56
15-12-2023,Product B,East,266.92,91.16,7,169.48
11-05-2024,Product A,East,138.24,28.31,19,253.19
29-10-2023,Product E,North,324.85,16.03,12,59.49
30-06-2023,Product D,East,176.31,88.96,15,282.75
29-08-2024,Product C,South,143.15,45.05,14,375.05
09-04-2023,Product B,South,282.46,58.76,11,243
30-11-2024,Product B,North,52.48,97.13,10,76.66
19-09-2025,Product C,South,53.45,15.99,11,245.24
26-04-2023,Product D,West,148.58,68.35,6,313.55
10-07-2023,Product D,North,66.52,16.67,2,180.37
10-09-2023,Product E,South,98.61,43.79,11,355.54
07-09-2025,Product E,North,202.49,82.34,19,270.01
16-07-2025,Product A,East,411.16,49.01,6,362.72
09-09-2025,Product B,South,307.42,99.75,14,260.7
10-06-2023,Product E,West,280.7,60.32,6,78.58
13-09-2023,Product D,South,182.07,38.9,17,144.59
19-11-2023,Product C,North,469.29,29.81,10,104.66
08-05-2023,Product D,North,228.66,41.55,1,366.27
18-01-2023,Product B,South,89.19,43.53,3,311.35
03-03-2025,Product D,West,327.68,16.18,8,280.27
04-01-2025,Product A,West,101.23,43.26,8,141.36
19-07-2024,Product B,West,205.35,51.78,15,98.1
23-07-2024,Product C,North,278.34,75.05,7,309.89
19-11-2023,Product A,South,443.4,69.11,11,205.44
21-05-2025,Product B,East,272.1,73.79,7,113.54
16-11-2024,Product C,North,366.02,10.75,4,258.15
02-03-2025,Product A,West,496.77,29.59,12,44.92
17-09-2024,Product A,South,109.17,69.55,6,150.68
15-10-2023,Product B,West,173.63,53.56,14,203.37
31-07-2025,Product E,East,227.56,10.48,12,84.74
03-05-2025,Product A,West,239.82,82.4,11,394.32
24-10-2024,Product A,West,234.96,79.55,19,107.37
19-08-2025,Product C,East,458.42,59.36,5,78.23
30-09-2024,Product D,South,371.31,15.98,14,105.31
04-06-2023,Product B,North,323.56,78.99,16,314.55
04-05-2024,Product B,South,189.22,62.53,13,187.44
21-01-2024,Product E,East,420.71,80.38,4,239.2
12-09-2025,Product E,West,479.78,77.66,11,37.77
23-02-2025,Product B,South,419.54,82.27,17,42.74
14-04-2023,Product E,North,50.7,56.62,7,194.96
